Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
    LBRACKET        reduce using rule 84 (type -> UNSIGNINTTYPE .)
    LPAREN          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    WHILE           reduce using rule 84 (type -> UNSIGNINTTYPE .)
    LOOP            reduce using rule 84 (type -> UNSIGNINTTYPE .)
    BREAK           reduce using rule 84 (type -> UNSIGNINTTYPE .)
    CONTINUE        reduce using rule 84 (type -> UNSIGNINTTYPE .)
    IF              reduce using rule 84 (type -> UNSIGNINTTYPE .)
    RETURN          reduce using rule 84 (type -> UNSIGNINTTYPE .)
    INTEGER         reduce using rule 84 (type -> UNSIGNINTTYPE .)
    FLOAT           reduce using rule 84 (type -> UNSIGNINTTYPE .)
    TRUE            reduce using rule 84 (type -> UNSIGNINTTYPE .)
    FALSE           reduce using rule 84 (type -> UNSIGNINTTYPE .)
    ID              reduce using rule 84 (type -> UNSIGNINTTYPE .)


state 93

    (85) type -> FLOATTYPE .

    SEMICOLON       reduce using rule 85 (type -> FLOATTYPE .)
    ASSIGN          reduce using rule 85 (type -> FLOATTYPE .)
    PLUS            reduce using rule 85 (type -> FLOATTYPE .)
    MINUS           reduce using rule 85 (type -> FLOATTYPE .)
    MULT            reduce using rule 85 (type -> FLOATTYPE .)
    DIVIDE          reduce using rule 85 (type -> FLOATTYPE .)
    REMINDER        reduce using rule 85 (type -> FLOATTYPE .)
    AND             reduce using rule 85 (type -> FLOATTYPE .)
    OR              reduce using rule 85 (type -> FLOATTYPE .)
    XOR             reduce using rule 85 (type -> FLOATTYPE .)
    EQUALS          reduce using rule 85 (type -> FLOATTYPE .)
    NE              reduce using rule 85 (type -> FLOATTYPE .)
    LT              reduce using rule 85 (type -> FLOATTYPE .)
    GT              reduce using rule 85 (type -> FLOATTYPE .)
    LE              reduce using rule 85 (type -> FLOATTYPE .)
    GE              reduce using rule 85 (type -> FLOATTYPE .)
    RPAREN          reduce using rule 85 (type -> FLOATTYPE .)
    RBRACKET        reduce using rule 85 (type -> FLOATTYPE .)
    LBRACKET        reduce using rule 85 (type -> FLOATTYPE .)
    LPAREN          reduce using rule 85 (type -> FLOATTYPE .)
    WHILE           reduce using rule 85 (type -> FLOATTYPE .)
    LOOP            reduce using rule 85 (type -> FLOATTYPE .)
    BREAK           reduce using rule 85 (type -> FLOATTYPE .)
    CONTINUE        reduce using rule 85 (type -> FLOATTYPE .)
    IF              reduce using rule 85 (type -> FLOATTYPE .)
    RETURN          reduce using rule 85 (type -> FLOATTYPE .)
    INTEGER         reduce using rule 85 (type -> FLOATTYPE .)
    FLOAT           reduce using rule 85 (type -> FLOATTYPE .)
    TRUE            reduce using rule 85 (type -> FLOATTYPE .)
    FALSE           reduce using rule 85 (type -> FLOATTYPE .)
    ID              reduce using rule 85 (type -> FLOATTYPE .)


state 94

    (86) type -> BOOLTYPE .

    SEMICOLON       reduce using rule 86 (type -> BOOLTYPE .)
    ASSIGN          reduce using rule 86 (type -> BOOLTYPE .)
    PLUS            reduce using rule 86 (type -> BOOLTYPE .)
    MINUS           reduce using rule 86 (type -> BOOLTYPE .)
    MULT            reduce using rule 86 (type -> BOOLTYPE .)
    DIVIDE          reduce using rule 86 (type -> BOOLTYPE .)
    REMINDER        reduce using rule 86 (type -> BOOLTYPE .)
    AND             reduce using rule 86 (type -> BOOLTYPE .)
    OR              reduce using rule 86 (type -> BOOLTYPE .)
    XOR             reduce using rule 86 (type -> BOOLTYPE .)
    EQUALS          reduce using rule 86 (type -> BOOLTYPE .)
    NE              reduce using rule 86 (type -> BOOLTYPE .)
    LT              reduce using rule 86 (type -> BOOLTYPE .)
    GT              reduce using rule 86 (type -> BOOLTYPE .)
    LE              reduce using rule 86 (type -> BOOLTYPE .)
    GE              reduce using rule 86 (type -> BOOLTYPE .)
    RPAREN          reduce using rule 86 (type -> BOOLTYPE .)
    RBRACKET        reduce using rule 86 (type -> BOOLTYPE .)
    LBRACKET        reduce using rule 86 (type -> BOOLTYPE .)
    LPAREN          reduce using rule 86 (type -> BOOLTYPE .)
    WHILE           reduce using rule 86 (type -> BOOLTYPE .)
    LOOP            reduce using rule 86 (type -> BOOLTYPE .)
    BREAK           reduce using rule 86 (type -> BOOLTYPE .)
    CONTINUE        reduce using rule 86 (type -> BOOLTYPE .)
    IF              reduce using rule 86 (type -> BOOLTYPE .)
    RETURN          reduce using rule 86 (type -> BOOLTYPE .)
    INTEGER         reduce using rule 86 (type -> BOOLTYPE .)
    FLOAT           reduce using rule 86 (type -> BOOLTYPE .)
    TRUE            reduce using rule 86 (type -> BOOLTYPE .)
    FALSE           reduce using rule 86 (type -> BOOLTYPE .)
    ID              reduce using rule 86 (type -> BOOLTYPE .)


state 95

    (87) type -> CHARTYPE .

    SEMICOLON       reduce using rule 87 (type -> CHARTYPE .)
    ASSIGN          reduce using rule 87 (type -> CHARTYPE .)
    PLUS            reduce using rule 87 (type -> CHARTYPE .)
    MINUS           reduce using rule 87 (type -> CHARTYPE .)
    MULT            reduce using rule 87 (type -> CHARTYPE .)
    DIVIDE          reduce using rule 87 (type -> CHARTYPE .)
    REMINDER        reduce using rule 87 (type -> CHARTYPE .)
    AND             reduce using rule 87 (type -> CHARTYPE .)
    OR              reduce using rule 87 (type -> CHARTYPE .)
    XOR             reduce using rule 87 (type -> CHARTYPE .)
    EQUALS          reduce using rule 87 (type -> CHARTYPE .)
    NE              reduce using rule 87 (type -> CHARTYPE .)
    LT              reduce using rule 87 (type -> CHARTYPE .)
    GT              reduce using rule 87 (type -> CHARTYPE .)
    LE              reduce using rule 87 (type -> CHARTYPE .)
    GE              reduce using rule 87 (type -> CHARTYPE .)
    RPAREN          reduce using rule 87 (type -> CHARTYPE .)
    RBRACKET        reduce using rule 87 (type -> CHARTYPE .)
    LBRACKET        reduce using rule 87 (type -> CHARTYPE .)
    LPAREN          reduce using rule 87 (type -> CHARTYPE .)
    WHILE           reduce using rule 87 (type -> CHARTYPE .)
    LOOP            reduce using rule 87 (type -> CHARTYPE .)
    BREAK           reduce using rule 87 (type -> CHARTYPE .)
    CONTINUE        reduce using rule 87 (type -> CHARTYPE .)
    IF              reduce using rule 87 (type -> CHARTYPE .)
    RETURN          reduce using rule 87 (type -> CHARTYPE .)
    INTEGER         reduce using rule 87 (type -> CHARTYPE .)
    FLOAT           reduce using rule 87 (type -> CHARTYPE .)
    TRUE            reduce using rule 87 (type -> CHARTYPE .)
    FALSE           reduce using rule 87 (type -> CHARTYPE .)
    ID              reduce using rule 87 (type -> CHARTYPE .)


state 96

    (10) fn_item -> FN ID LPAREN . RPAREN block_expr

    RPAREN          shift and go to state 116


state 97

    (40) paren_expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    ASSIGN          reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    MULT            reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    REMINDER        reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    XOR             reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 40 (paren_expr -> LPAREN expr RPAREN .)


state 98

    (11) const_item -> CONST ID COLON . type ASSIGN expr SEMICOLON
    (83) type -> . SIGNINTTYPE
    (84) type -> . UNSIGNINTTYPE
    (85) type -> . FLOATTYPE
    (86) type -> . BOOLTYPE
    (87) type -> . CHARTYPE

    SIGNINTTYPE     shift and go to state 91
    UNSIGNINTTYPE   shift and go to state 92
    FLOATTYPE       shift and go to state 93
    BOOLTYPE        shift and go to state 94
    CHARTYPE        shift and go to state 95

    type                           shift and go to state 117

state 99

    (12) static_item -> STATIC ID COLON . type ASSIGN expr SEMICOLON
    (83) type -> . SIGNINTTYPE
    (84) type -> . UNSIGNINTTYPE
    (85) type -> . FLOATTYPE
    (86) type -> . BOOLTYPE
    (87) type -> . CHARTYPE

    SIGNINTTYPE     shift and go to state 91
    UNSIGNINTTYPE   shift and go to state 92
    FLOATTYPE       shift and go to state 93
    BOOLTYPE        shift and go to state 94
    CHARTYPE        shift and go to state 95

    type                           shift and go to state 118

state 100

    (33) block_expr -> LBRACKET stmt expr . RBRACKET
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    RBRACKET        shift and go to state 119
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 101

    (35) block_expr -> LBRACKET expr RBRACKET .

    SEMICOLON       reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    ASSIGN          reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    MULT            reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    REMINDER        reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    XOR             reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    NE              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    LE              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    GE              reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    ELSE            reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    $end            reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
    LPAREN          reduce using rule 35 (block_expr -> LBRACKET expr RBRACKET .)
